Samplingpoint,Pollutant,Start,End,Value,Unit,AggType,Validity,Verification,ResultTime,DataCapture,FkObservationLog
IE/SPO.IE.IE0147ASample2_464,464,2017-01-01,2017-01-02,0E-18,ug.m-3,day,1,1,2018-12-14 21:06:26,100.000000000000000000,bd0ff2c3-5473-409e-949c-8731fc4fb861
IE/SPO.IE.IE0147ASample2_464,464,2017-01-02,2017-01-03,0E-18,ug.m-3,day,1,1,2018-12-14 21:06:26,100.000000000000000000,bd0ff2c3-5473-409e-949c-8731fc4fb861
IE/SPO.IE.IE0147ASample2_464,464,2017-01-03,2017-01-04,0.100000000000000000,ug.m-3,day,1,1,2018-12-14 21:06:26,100.000000000000000000,bd0ff2c3-5473-409e-949c-8731fc4fb861
IE/SPO.IE.IE0147ASample2_464,464,2017-01-04,2017-01-05,0.100000000000000000,ug.m-3,day,1,1,2018-12-14 21:06:26,100.000000000000000000,bd0ff2c3-5473-409e-949c-8731fc4fb861
IE/SPO.IE.IE0147ASample2_464,464,2017-01-05,2017-01-06,0.100000000000000000,ug.m-3,day,1,1,2018-12-14 21:06:26,100.000000000000000000,bd0ff2c3-5473-409e-949c-8731fc4fb861
IE/SPO.IE.IE0147ASample2_464,464,2017-01-06,2017-01-07,0.100000000000000000,ug.m-3,day,1,1,2018-12-14 21:06:26,100.000000000000000000,bd0ff2c3-5473-409e-949c-8731fc4fb861
IE/SPO.IE.IE0147ASample2_464,464,2017-01-07,2017-01-08,0.500000000000000000,ug.m-3,day,1,1,2018-12-14 21:06:26,100.000000000000000000,bd0ff2c3-5473-409e-949c-8731fc4fb861
IE/SPO.IE.IE0147ASample2_464,464,2017-01-08,2017-01-09,0E-18,ug.m-3,day,1,1,2018-12-14 21:06:26,100.000000000000000000,bd0ff2c3-5473-409e-949c-8731fc4fb861
IE/SPO.IE.IE0147ASample2_464,464,2017-01-09,2017-01-10,0E-18,ug.m-3,day,1,1,2018-12-14 21:06:26,100.000000000000000000,bd0ff2c3-5473-409e-949c-8731fc4fb861
IE/SPO.IE.IE0147ASample2_464,464,2017-01-10,2017-01-11,0E-18,ug.m-3,day,1,1,2018-12-14 21:06:26,100.000000000000000000,bd0ff2c3-5473-409e-949c-8731fc4fb861
IE/SPO.IE.IE0147ASample2_464,464,2017-01-11,2017-01-12,-999.000000000000000000,ug.m-3,day,-1,1,2018-12-14 21:06:26,0E-18,bd0ff2c3-5473-409e-949c-8731fc4fb861
IE/SPO.IE.IE0147ASample2_464,464,2017-01-12,2017-01-13,-999.000000000000000000,ug.m-3,day,-1,1,2018-12-14 21:06:26,0E-18,bd0ff2c3-5473-409e-949c-8731fc4fb861
IE/SPO.IE.IE0147ASample2_464,464,2017-01-13,2017-01-14,-999.000000000000000000,ug.m-3,day,-1,1,2018-12-14 21:06:26,0E-18,bd0ff2c3-5473-409e-949c-8731fc4fb861
