Samplingpoint,Pollutant,Start,End,Value,Unit,AggType,Validity,Verification,ResultTime,DataCapture,FkObservationLog
IE/SPO.IE.IE010CPSample1_6001,6001,2020-01-01,2020-01-02,-999.000000000000000000,ug.m-3,day,-1,1,2021-09-29 11:42:08,0E-18,9a7faa9c-fe97-4438-b5bb-c695c4caf9b4
IE/SPO.IE.IE010CPSample1_6001,6001,2020-01-02,2020-01-03,-999.000000000000000000,ug.m-3,day,-1,1,2021-09-29 11:42:08,0E-18,9a7faa9c-fe97-4438-b5bb-c695c4caf9b4
IE/SPO.IE.IE010CPSample1_6001,6001,2020-01-03,2020-01-04,-999.000000000000000000,ug.m-3,day,-1,1,2021-09-29 11:42:08,0E-18,9a7faa9c-fe97-4438-b5bb-c695c4caf9b4
IE/SPO.IE.IE010CPSample1_6001,6001,2020-01-04,2020-01-05,-999.000000000000000000,ug.m-3,day,-1,1,2021-09-29 11:42:08,0E-18,9a7faa9c-fe97-4438-b5bb-c695c4caf9b4
IE/SPO.IE.IE010CPSample1_6001,6001,2020-01-05,2020-01-06,-999.000000000000000000,ug.m-3,day,-1,1,2021-09-29 11:42:08,0E-18,9a7faa9c-fe97-4438-b5bb-c695c4caf9b4
IE/SPO.IE.IE010CPSample1_6001,6001,2020-01-06,2020-01-07,-999.000000000000000000,ug.m-3,day,-1,1,2021-09-29 11:42:08,0E-18,9a7faa9c-fe97-4438-b5bb-c695c4caf9b4
IE/SPO.IE.IE010CPSample1_6001,6001,2020-01-07,2020-01-08,-999.000000000000000000,ug.m-3,day,-1,1,2021-09-29 11:42:08,0E-18,9a7faa9c-fe97-4438-b5bb-c695c4caf9b4
IE/SPO.IE.IE010CPSample1_6001,6001,2020-01-08,2020-01-09,-999.000000000000000000,ug.m-3,day,-1,1,2021-09-29 11:42:08,0E-18,9a7faa9c-fe97-4438-b5bb-c695c4caf9b4
IE/SPO.IE.IE010CPSample1_6001,6001,2020-01-09,2020-01-10,-999.000000000000000000,ug.m-3,day,-1,1,2021-09-29 11:42:08,0E-18,9a7faa9c-fe97-4438-b5bb-c695c4caf9b4
IE/SPO.IE.IE010CPSample1_6001,6001,2020-01-10,2020-01-11,-999.000000000000000000,ug.m-3,day,-1,1,2021-09-29 11:42:08,0E-18,9a7faa9c-fe97-4438-b5bb-c695c4caf9b4
